iter	Passed	Remaining
648	563	304
649	563	303
650	564	302
651	565	301
652	566	301
653	567	300
654	568	299
655	569	298
656	570	297
657	571	297
658	572	296
659	573	295
660	574	294
661	575	294
662	576	293
663	577	292
664	578	291
665	579	290
666	580	289
667	581	289
668	583	288
669	584	288
670	586	287
671	587	286
672	588	285
673	589	285
674	590	284
675	592	283
676	593	283
677	594	282
678	595	281
679	596	280
680	596	279
681	597	278
682	599	278
683	600	277
684	601	276
685	603	276
686	604	275
687	605	274
688	606	273
689	607	272
690	608	271
691	609	271
692	610	270
693	610	269
694	611	268
695	612	267
696	613	266
697	615	266
698	616	265
699	617	264
700	618	263
701	619	263
702	620	262
703	621	261
704	622	260
705	623	259
706	624	258
707	625	258
708	626	257
709	627	256
710	628	255
711	629	254
712	630	253
713	631	252
714	632	252
715	633	251
716	635	251
717	637	250
718	639	249
719	640	249
720	641	248
721	642	247
722	643	246
723	644	245
724	646	245
725	647	244
726	648	243
727	649	242
728	651	242
729	652	241
730	653	240
731	654	239
732	655	238
733	656	237
734	657	237
735	658	236
736	659	235
737	660	234
738	662	233
739	663	233
740	664	232
741	665	231
742	667	230
743	668	229
744	668	228
745	669	228
746	670	227
747	671	226
748	672	225
749	673	224
750	674	223
751	675	222
752	676	221
753	678	221
754	679	220
755	680	219
756	681	218
757	682	217
758	683	217
759	685	216
760	686	215
761	687	214
762	689	214
763	690	213
764	691	212
765	692	211
766	693	210
767	694	209
768	695	208
769	696	208
770	697	207
771	699	206
772	700	205
773	700	204
774	701	203
775	702	202
776	703	201
777	705	201
778	706	200
779	707	199
780	708	198
781	709	197
782	710	196
783	710	195
784	711	194
785	712	194
786	713	193
787	714	192
788	715	191
789	716	190
790	717	189
791	718	188
792	718	187
793	719	186
794	720	185
795	722	185
796	724	184
797	726	183
798	727	183
799	729	182
800	730	181
801	732	180
802	733	180
803	734	179
804	735	178
805	736	177
806	737	176
807	738	175
808	739	174
809	741	173
810	742	173
811	743	172
812	744	171
813	745	170
814	747	169
815	748	168
816	749	167
817	749	166
818	750	165
819	752	165
820	752	164
821	754	163
822	755	162
823	756	161
824	757	160
825	758	159
826	759	158
827	760	157
828	761	157
829	762	156
830	763	155
831	764	154
832	765	153
833	766	152
834	766	151
835	768	150
836	769	149
837	769	148
838	771	148
839	772	147
840	773	146
841	774	145
842	775	144
843	776	143
844	776	142
845	777	141
846	778	140
847	778	139
848	779	138
849	780	137
850	780	136
851	781	135
852	782	134
853	782	133
854	785	133
855	786	132
856	787	131
857	788	130
858	789	129
859	790	128
860	791	127
861	792	126
862	792	125
863	793	124
864	794	124
865	795	123
866	796	122
867	797	121
868	797	120
869	798	119
870	799	118
871	800	117
872	801	116
873	802	115
874	803	114
875	804	113
876	805	113
877	807	112
878	808	111
879	809	110
880	810	109
881	811	108
882	811	107
883	812	106
884	814	105
885	814	104
886	815	103
887	816	103
888	817	102
889	819	101
890	820	100
891	821	99
892	821	98
893	823	97
894	824	96
895	825	95
896	826	94
897	827	93
898	828	93
899	829	92
900	830	91
901	831	90
902	832	89
903	833	88
904	834	87
905	835	86
906	836	85
907	837	84
908	838	83
909	840	83
910	842	82
911	843	81
912	844	80
913	846	79
914	847	78
915	848	77
916	849	76
917	850	75
918	851	75
919	853	74
920	855	73
921	857	72
922	859	71
923	861	70
924	862	69
925	863	69
926	864	68
927	865	67
928	866	66
929	868	65
930	869	64
931	870	63
932	872	62
933	874	61
934	875	60
935	877	60
936	879	59
937	881	58
938	883	57
939	884	56
940	892	55
941	894	55
942	895	54
943	897	53
944	900	52
945	904	51
946	905	50
947	907	49
948	909	48
949	911	47
950	912	47
951	914	46
952	916	45
953	917	44
954	920	43
955	923	42
956	924	41
957	925	40
958	926	39
959	928	38
960	929	37
961	930	36
962	931	35
963	931	34
964	932	33
965	933	32
966	934	31
967	935	30
968	936	29
969	937	28
970	938	28
971	939	27
972	939	26
973	940	25
974	941	24
975	942	23
976	944	22
977	945	21
978	946	20
979	948	19
980	949	18
981	950	17
982	952	16
983	954	15
984	955	14
985	956	13
986	957	12
987	958	11
988	959	10
989	960	9
990	961	8
991	962	7
992	963	6
993	964	5
994	965	4
995	966	3
996	968	2
997	969	1
998	969	0
999	970	0
